Number of processors:  76
3
DETAILS OF RUN WITH INDEX: 3
################### Beginning of run 3 ###################
|t'| = 0.0, d = 0.3, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
1
DETAILS OF RUN WITH INDEX: 1
################### Beginning of run 1 ###################
|t'| = 0.0, d = 0.2, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
10
DETAILS OF RUN WITH INDEX: 10
################### Beginning of run 10 ###################
|t'| = 1.0, d = 0.2, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
11
DETAILS OF RUN WITH INDEX: 11
################### Beginning of run 11 ###################
|t'| = 1.0, d = 0.25, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
2
DETAILS OF RUN WITH INDEX: 2
################### Beginning of run 2 ###################
|t'| = 0.0, d = 0.25, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
12
DETAILS OF RUN WITH INDEX: 12
################### Beginning of run 12 ###################
|t'| = 1.0, d = 0.3, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
4
DETAILS OF RUN WITH INDEX: 4
################### Beginning of run 4 ###################
|t'| = 0.0, d = 0.35, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
6
DETAILS OF RUN WITH INDEX: 6
################### Beginning of run 6 ###################
|t'| = 0.0, d = 0.45, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
13
